public static ConsoleCommand Clear                                      	= new ConsoleCommand() { 	Name="Clear",                                      	Group="Global",   	Command="Clear",                                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Clear the Console's input and output areas" };
public static ConsoleCommand Input_ControllerSensitivityY               	= new ConsoleCommand() { 	Name="Input_ControllerSensitivityY",               	Group="Input",    	Command="Input.ControllerSensitivityY",               	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Vertical controller look sensitivity" };
public static ConsoleCommand Input_ControllerStickLayout                	= new ConsoleCommand() { 	Name="Input_ControllerStickLayout",                	Group="Input",    	Command="Input.ControllerStickLayout",                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controller stick layout" };
public static ConsoleCommand Input_ControllerVibrationIntensity         	= new ConsoleCommand() { 	Name="Input_ControllerVibrationIntensity",         	Group="Input",    	Command="Input.ControllerVibrationIntensity",         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the controller vibration intensity" };
public static ConsoleCommand Input_ControllerVibrationTest              	= new ConsoleCommand() { 	Name="Input_ControllerVibrationTest",              	Group="Input",    	Command="Input.ControllerVibrationTest",              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Test the controller vibration" };
public static ConsoleCommand Input_DirectInput                          	= new ConsoleCommand() { 	Name="Input_DirectInput",                          	Group="Input",    	Command="Input.DirectInput",                          	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Enables the DirectInput keyboard device" };
public static ConsoleCommand Input_DumpBindingsJson                     	= new ConsoleCommand() { 	Name="Input_DumpBindingsJson",                     	Group="Input",    	Command="Input.DumpBindingsJson",                     	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Dumps the input bindings table in json" };
public static ConsoleCommand Input_FindBind                             	= new ConsoleCommand() { 	Name="Input_FindBind",                             	Group="Input",    	Command="Input.FindBind",                             	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Finds the key bound to a command passed" };
public static ConsoleCommand Input_KeyboardAction                       	= new ConsoleCommand() { 	Name="Input_KeyboardAction",                       	Group="Input",    	Command="Input.KeyboardAction",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Binds an in-game action to keyboard keys or mouse buttons" };
public static ConsoleCommand Input_MouseWheelCooldown                   	= new ConsoleCommand() { 	Name="Input_MouseWheelCooldown",                   	Group="Input",    	Command="Input.MouseWheelCooldown",                   	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Time between consecutive mouse wheel inputs in milliseconds" };
public static ConsoleCommand Input_RawInput                             	= new ConsoleCommand() { 	Name="Input_RawInput",                             	Group="Input",    	Command="Input.RawInput",                             	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Enables raw mouse input with no acceleration applied" };
public static ConsoleCommand Input_ResetBindings                        	= new ConsoleCommand() { 	Name="Input_ResetBindings",                        	Group="Input",    	Command="Input.ResetBindings",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Restores default bindings" };
public static ConsoleCommand Input_SmartScoreboard                      	= new ConsoleCommand() { 	Name="Input_SmartScoreboard",                      	Group="Input",    	Command="Input.SmartScoreboard",                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Enable for smarter scoreboard locking" };
public static ConsoleCommand Input_SpectateSensitivity                  	= new ConsoleCommand() { 	Name="Input_SpectateSensitivity",                  	Group="Input",    	Command="Input.SpectateSensitivity",                  	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Spectator camera sensitivity" };
public static ConsoleCommand Input_TapScoreboard                        	= new ConsoleCommand() { 	Name="Input_TapScoreboard",                        	Group="Input",    	Command="Input.TapScoreboard",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Enable/disable double tap to lock scoreboard" };
public static ConsoleCommand Input_ToggleSprint                         	= new ConsoleCommand() { 	Name="Input_ToggleSprint",                         	Group="Input",    	Command="Input.ToggleSprint",                         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Sprint toggle enabled (1) or disabled (0)" };
public static ConsoleCommand Player_AlertCarry                          	= new ConsoleCommand() { 	Name="Player_AlertCarry",                          	Group="Player",   	Command="Player.AlertCarry",                          	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Toggle the alert carry pose" };
public static ConsoleCommand Player_Emblem                              	= new ConsoleCommand() { 	Name="Player_Emblem",                              	Group="Player",   	Command="Player.Emblem",                              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Player Emblem url" };
public static ConsoleCommand Player_Emote                               	= new ConsoleCommand() { 	Name="Player_Emote",                               	Group="Player",   	Command="Player.Emote",                               	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Starts an emote" };
public static ConsoleCommand Player_Gender                              	= new ConsoleCommand() { 	Name="Player_Gender",                              	Group="Player",   	Command="Player.Gender",                              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The players gender" };
public static ConsoleCommand Player_Kill                                	= new ConsoleCommand() { 	Name="Player_Kill",                                	Group="Player",   	Command="Player.Kill",                                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Kills the player that runs the command" };
public static ConsoleCommand Player_Name                                	= new ConsoleCommand() { 	Name="Player_Name",                                	Group="Player",   	Command="Player.Name",                                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The players ingame name" };
public static ConsoleCommand Player_Nameplate                           	= new ConsoleCommand() { 	Name="Player_Nameplate",                           	Group="Player",   	Command="Player.Nameplate",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Index for the nameplate in the lobby" };
public static ConsoleCommand Player_NameplateColor                      	= new ConsoleCommand() { 	Name="Player_NameplateColor",                      	Group="Player",   	Command="Player.NameplateColor",                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Color for the nameplate in the lobby" };
public static ConsoleCommand Player_PrintUID                            	= new ConsoleCommand() { 	Name="Player_PrintUID",                            	Group="Player",   	Command="Player.PrintUID",                            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Prints the players UID" };
public static ConsoleCommand Player_ServiceTag                          	= new ConsoleCommand() { 	Name="Player_ServiceTag",                          	Group="Player",   	Command="Player.ServiceTag",                          	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The players service tag" };
public static ConsoleCommand Script_PrintToConsole                      	= new ConsoleCommand() { 	Name="Script_PrintToConsole",                      	Group="Script",   	Command="Script.PrintToConsole",                      	 	Args = ArgType.None,                                   	Flags=Flag.Client|Flag.Server,             	Description="Logs hsc print to the console" };
public static ConsoleCommand Server_AddBan                              	= new ConsoleCommand() { 	Name="Server_AddBan",                              	Group="Server",   	Command="Server.AddBan",                              	 	Args = ArgType.PlayerName,                             	Flags=Flag.Server,                         	Description="Adds to the ban list (does NOT kick anyone)" };
public static ConsoleCommand Server_Announce                            	= new ConsoleCommand() { 	Name="Server_Announce",                            	Group="Server",   	Command="Server.Announce",                            	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Announces this server to the master servers" };
public static ConsoleCommand Server_AssassinationEnabled                	= new ConsoleCommand() { 	Name="Server_AssassinationEnabled",                	Group="Server",   	Command="Server.AssassinationEnabled",                	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Controls whether assassinations are enabled on the server" };
public static ConsoleCommand Server_BanListSyncIntervalSeconds          	= new ConsoleCommand() { 	Name="Server_BanListSyncIntervalSeconds",          	Group="Server",   	Command="Server.BanListSyncIntervalSeconds",          	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="The interval at which banlists synced and enforced" };
public static ConsoleCommand Server_BottomlessClipEnabled               	= new ConsoleCommand() { 	Name="Server_BottomlessClipEnabled",               	Group="Server",   	Command="Server.BottomlessClipEnabled",               	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Controls whether bottomless clip is enabled on the server" };
public static ConsoleCommand Server_ChatCommandEndGameEnabled           	= new ConsoleCommand() { 	Name="Server_ChatCommandEndGameEnabled",           	Group="Server",   	Command="Server.ChatCommandEndGameEnabled",           	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Controls whether or not players can vote to end the game." };
public static ConsoleCommand Server_ChatCommandEndRoundEnabled          	= new ConsoleCommand() { 	Name="Server_ChatCommandEndRoundEnabled",          	Group="Server",   	Command="Server.ChatCommandEndRoundEnabled",          	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Controls whether or not players can vote to end the round." };
public static ConsoleCommand Server_ChatCommandKickPlayerEnabled        	= new ConsoleCommand() { 	Name="Server_ChatCommandKickPlayerEnabled",        	Group="Server",   	Command="Server.ChatCommandKickPlayerEnabled",        	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Controls whether or not players can vote to kick someone." };
public static ConsoleCommand Server_ChatCommandShuffleTeamsEnabled      	= new ConsoleCommand() { 	Name="Server_ChatCommandShuffleTeamsEnabled",      	Group="Server",   	Command="Server.ChatCommandShuffleTeamsEnabled",      	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Controls whether or not players can vote to shuffle the teams." };
public static ConsoleCommand Server_ChatCommandVoteTime                 	= new ConsoleCommand() { 	Name="Server_ChatCommandVoteTime",                 	Group="Server",   	Command="Server.ChatCommandVoteTime",                 	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server,                         	Description="The number of seconds a chat command vote lasts" };
public static ConsoleCommand Server_ChatLogEnabled                      	= new ConsoleCommand() { 	Name="Server_ChatLogEnabled",                      	Group="Server",   	Command="Server.ChatLogEnabled",                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="Controls whether chat logging is enabled" };
public static ConsoleCommand Server_ChatLogFile                         	= new ConsoleCommand() { 	Name="Server_ChatLogFile",                         	Group="Server",   	Command="Server.ChatLogFile",                         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="Sets the name of the file to log chat to" };
public static ConsoleCommand Server_ClearTempBans                       	= new ConsoleCommand() { 	Name="Server_ClearTempBans",                       	Group="Server",   	Command="Server.ClearTempBans",                       	 	Args = ArgType.None,                                   	Flags=Flag.Server,                         	Description="clears the temp ban list" };
public static ConsoleCommand Server_Connect                             	= new ConsoleCommand() { 	Name="Server_Connect",                             	Group="Server",   	Command="Server.Connect",                             	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Begins establishing a connection to a server" };
public static ConsoleCommand Server_Countdown                           	= new ConsoleCommand() { 	Name="Server_Countdown",                           	Group="Server",   	Command="Server.Countdown",                           	 	Args = ArgType.NumericRange, RangeMin=0, RangeMax=20,  	Flags=Flag.Server,                         	Description="The number of seconds to wait at the start of the game, 0 - 20" };
public static ConsoleCommand Server_CountdownLobby                      	= new ConsoleCommand() { 	Name="Server_CountdownLobby",                      	Group="Server",   	Command="Server.CountdownLobby",                      	 	Args = ArgType.NumericRange, RangeMin=0, RangeMax=20,  	Flags=Flag.Server,                         	Description="The number of seconds to wait in the lobby before the game starts, 0 - 20" };
public static ConsoleCommand Server_Dedicated                           	= new ConsoleCommand() { 	Name="Server_Dedicated",                           	Group="Server",   	Command="Server.Dedicated",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Used only to let clients know if the server is dedicated or not" };
public static ConsoleCommand Server_DualWieldEnabled                    	= new ConsoleCommand() { 	Name="Server_DualWieldEnabled",                    	Group="Server",   	Command="Server.DualWieldEnabled",                    	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Controls whether dual wielding is enabled on the server" };
public static ConsoleCommand Server_EmotesDuringPodiumEnabled           	= new ConsoleCommand() { 	Name="Server_EmotesDuringPodiumEnabled",           	Group="Server",   	Command="Server.EmotesDuringPodiumEnabled",           	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Controls whether players can use emotes during podium" };
public static ConsoleCommand Server_EmotesEnabled                       	= new ConsoleCommand() { 	Name="Server_EmotesEnabled",                       	Group="Server",   	Command="Server.EmotesEnabled",                       	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Controls whether players can use emotes" };
public static ConsoleCommand Server_FileServerEnabled                   	= new ConsoleCommand() { 	Name="Server_FileServerEnabled",                   	Group="Server",   	Command="Server.FileServerEnabled",                   	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="Enable/Disable local file server (for serving mod packages)" };
public static ConsoleCommand Server_FileServerPort                      	= new ConsoleCommand() { 	Name="Server_FileServerPort",                      	Group="Server",   	Command="Server.FileServerPort",                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="The port number used by the file server (for serving mod packages)" };
public static ConsoleCommand Server_FloodFilterEnabled                  	= new ConsoleCommand() { 	Name="Server_FloodFilterEnabled",                  	Group="Server",   	Command="Server.FloodFilterEnabled",                  	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Controls whether chat flood filtering is enabled" };
public static ConsoleCommand Server_FloodMessageScoreLong               	= new ConsoleCommand() { 	Name="Server_FloodMessageScoreLong",               	Group="Server",   	Command="Server.FloodMessageScoreLong",               	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server,                         	Description="Sets the flood filter score for long messages" };
public static ConsoleCommand Server_FloodMessageScoreShort              	= new ConsoleCommand() { 	Name="Server_FloodMessageScoreShort",              	Group="Server",   	Command="Server.FloodMessageScoreShort",              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server,                         	Description="Sets the flood filter score for short messages" };
public static ConsoleCommand Server_FloodTimeoutResetSeconds            	= new ConsoleCommand() { 	Name="Server_FloodTimeoutResetSeconds",            	Group="Server",   	Command="Server.FloodTimeoutResetSeconds",            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server,                         	Description="Sets the period in seconds before a spammer's next timeout is reset" };
public static ConsoleCommand Server_FloodTimeoutScore                   	= new ConsoleCommand() { 	Name="Server_FloodTimeoutScore",                   	Group="Server",   	Command="Server.FloodTimeoutScore",                   	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server,                         	Description="Sets the flood filter score that triggers a timeout" };
public static ConsoleCommand Server_FloodTimeoutSeconds                 	= new ConsoleCommand() { 	Name="Server_FloodTimeoutSeconds",                 	Group="Server",   	Command="Server.FloodTimeoutSeconds",                 	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server,                         	Description="Sets the timeout period in seconds before a spammer can send messages again" };
public static ConsoleCommand Server_GamePort                            	= new ConsoleCommand() { 	Name="Server_GamePort",                            	Group="Server",   	Command="Server.GamePort",                            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="The port number used by Halo Online" };
public static ConsoleCommand Server_HUDWaypointStyle                    	= new ConsoleCommand() { 	Name="Server_HUDWaypointStyle",                    	Group="Server",   	Command="Server.HUDWaypointStyle",                    	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="0 = Halo Online, 1 = Halo 3" };
public static ConsoleCommand Server_HitMarkersEnabled                   	= new ConsoleCommand() { 	Name="Server_HitMarkersEnabled",                   	Group="Server",   	Command="Server.HitMarkersEnabled",                   	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Controls whether or not hitmarkers are enabled on this server" };
public static ConsoleCommand Server_Http_CacheTime                      	= new ConsoleCommand() { 	Name="Server_Http_CacheTime",                      	Group="Server",   	Command="Server.Http.CacheTime",                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="Time in seconds the server should cache the http server response" };
public static ConsoleCommand Server_KickBan                             	= new ConsoleCommand() { 	Name="Server_KickBan",                             	Group="Server",   	Command="Server.KickBan",                             	 	Args = ArgType.PlayerName,                             	Flags=Flag.Server,                         	Description="Adds to the ban list and kicks the player" };
public static ConsoleCommand Server_KickBanIndex                        	= new ConsoleCommand() { 	Name="Server_KickBanIndex",                        	Group="Server",   	Command="Server.KickBanIndex",                        	 	Args = ArgType.PlayerIndex,                            	Flags=Flag.Server,                         	Description="Kicks and IP bans a player from the game by index (host only)" };
public static ConsoleCommand Server_KickBanPlayer                       	= new ConsoleCommand() { 	Name="Server_KickBanPlayer",                       	Group="Server",   	Command="Server.KickBanPlayer",                       	 	Args = ArgType.PlayerName,                             	Flags=Flag.Server,                         	Description="Kicks and IP bans a player from the game by name (host only)" };
public static ConsoleCommand Server_KickBanUid                          	= new ConsoleCommand() { 	Name="Server_KickBanUid",                          	Group="Server",   	Command="Server.KickBanUid",                          	 	Args = ArgType.PlayerUid,                              	Flags=Flag.Server,                         	Description="Kicks and IP bans players from the game by UID (host only)" };
public static ConsoleCommand Server_KickIndex                           	= new ConsoleCommand() { 	Name="Server_KickIndex",                           	Group="Server",   	Command="Server.KickIndex",                           	 	Args = ArgType.PlayerIndex,                            	Flags=Flag.Server,                         	Description="Kicks a player from the game by index (host only)" };
public static ConsoleCommand Server_KickPlayer                          	= new ConsoleCommand() { 	Name="Server_KickPlayer",                          	Group="Server",   	Command="Server.KickPlayer",                          	 	Args = ArgType.PlayerName,                             	Flags=Flag.Server,                         	Description="Kicks a player from the game by name (host only)" };
public static ConsoleCommand Server_KickTempBanPlayer                   	= new ConsoleCommand() { 	Name="Server_KickTempBanPlayer",                   	Group="Server",   	Command="Server.KickTempBanPlayer",                   	 	Args = ArgType.PlayerName,                             	Flags=Flag.Server,                         	Description="Kicks and temporarily IP bans a player from the game by name (host only)" };
public static ConsoleCommand Server_KickTempBanUid                      	= new ConsoleCommand() { 	Name="Server_KickTempBanUid",                      	Group="Server",   	Command="Server.KickTempBanUid",                      	 	Args = ArgType.PlayerUid,                              	Flags=Flag.Server,                         	Description="Kicks and temporarily IP bans players from the game by UID (host only)" };
public static ConsoleCommand Server_KickUid                             	= new ConsoleCommand() { 	Name="Server_KickUid",                             	Group="Server",   	Command="Server.KickUid",                             	 	Args = ArgType.PlayerUid,                              	Flags=Flag.Server,                         	Description="Kicks players from the game by UID (host only)" };
public static ConsoleCommand Server_KillCommandDuringPodiumEnabled      	= new ConsoleCommand() { 	Name="Server_KillCommandDuringPodiumEnabled",      	Group="Server",   	Command="Server.KillCommandDuringPodiumEnabled",      	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Controls whether players can use the kill during the end game podium" };
public static ConsoleCommand Server_KillCommandEnabled                  	= new ConsoleCommand() { 	Name="Server_KillCommandEnabled",                  	Group="Server",   	Command="Server.KillCommandEnabled",                  	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Controls whether players can use the kill" };
public static ConsoleCommand Server_KillCommandMessage                  	= new ConsoleCommand() { 	Name="Server_KillCommandMessage",                  	Group="Server",   	Command="Server.KillCommandMessage",                  	 	Args = ArgType.QuotedString,                           	Flags=Flag.Server,                         	Description="Sets the message that is sent when a user uses the kill command" };
public static ConsoleCommand Server_ListPlayers                         	= new ConsoleCommand() { 	Name="Server_ListPlayers",                         	Group="Server",   	Command="Server.ListPlayers",                         	 	Args = ArgType.None,                                   	Flags=Flag.Server,                         	Description="Lists players in the game" };
public static ConsoleCommand Server_ListPlayersLogEnabled               	= new ConsoleCommand() { 	Name="Server_ListPlayersLogEnabled",               	Group="Server",   	Command="Server.ListPlayersLogEnabled",               	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="Controls whether player list logging is enabled" };
public static ConsoleCommand Server_ListPlayersLogFile                  	= new ConsoleCommand() { 	Name="Server_ListPlayersLogFile",                  	Group="Server",   	Command="Server.ListPlayersLogFile",                  	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="Sets the name of the file to log player lists to" };
public static ConsoleCommand Server_ListTempBans                        	= new ConsoleCommand() { 	Name="Server_ListTempBans",                        	Group="Server",   	Command="Server.ListTempBans",                        	 	Args = ArgType.None,                                   	Flags=Flag.Server,                         	Description="List all ips that have a temporary ban" };
public static ConsoleCommand Server_LobbyType                           	= new ConsoleCommand() { 	Name="Server_LobbyType",                           	Group="Server",   	Command="Server.LobbyType",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="Changes the lobby type for the server. 0 = Campaign; 1 = Matchmaking; 2 = Multiplayer; 3 = Forge; 4 = Theater;" };
public static ConsoleCommand Server_MaxPlayers                          	= new ConsoleCommand() { 	Name="Server_MaxPlayers",                          	Group="Server",   	Command="Server.MaxPlayers",                          	 	Args = ArgType.NumericRange, RangeMin=1, RangeMax=16,  	Flags=Flag.Server,                         	Description="Maximum number of connected players, 1 - 16" };
public static ConsoleCommand Server_Message                             	= new ConsoleCommand() { 	Name="Server_Message",                             	Group="Server",   	Command="Server.Message",                             	 	Args = ArgType.QuotedString,                           	Flags=Flag.Server,                         	Description="Text to display on the loading screen (limited to 512 chars)" };
public static ConsoleCommand Server_Mod                                 	= new ConsoleCommand() { 	Name="Server_Mod",                                 	Group="Server",   	Command="Server.Mod",                                 	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="Sets the current tag mod" };
public static ConsoleCommand Server_Mode                                	= new ConsoleCommand() { 	Name="Server_Mode",                                	Group="Server",   	Command="Server.Mode",                                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="Changes the network mode for the server. 0 = Xbox Live (Open Party); 1 = Xbox Live (Friends Only); 2 = Xbox Live (Invite Only); 3 = Online; 4 = Offline;" };
public static ConsoleCommand Server_ModsJsonFile                        	= new ConsoleCommand() { 	Name="Server_ModsJsonFile",                        	Group="Server",   	Command="Server.ModsJsonFile",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="Sets the path to the mods.json file for automatic mod downloads on boot" };
public static ConsoleCommand Server_MutePlayer                          	= new ConsoleCommand() { 	Name="Server_MutePlayer",                          	Group="Server",   	Command="Server.MutePlayer",                          	 	Args = ArgType.PlayerName,                             	Flags=Flag.Server,                         	Description="Mutes Player from Chat" };
public static ConsoleCommand Server_MuteSoundsDuringPostGame            	= new ConsoleCommand() { 	Name="Server_MuteSoundsDuringPostGame",            	Group="Server",   	Command="Server.MuteSoundsDuringPostGame",            	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Controls whether the game will mute sounds during the post game time" };
public static ConsoleCommand Server_Name                                	= new ConsoleCommand() { 	Name="Server_Name",                                	Group="Server",   	Command="Server.Name",                                	 	Args = ArgType.QuotedString,                           	Flags=Flag.Server,                         	Description="The name of the server (limited to 128 characters)" };
public static ConsoleCommand Server_NearVictoryMusicEnabled             	= new ConsoleCommand() { 	Name="Server_NearVictoryMusicEnabled",             	Group="Server",   	Command="Server.NearVictoryMusicEnabled",             	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="controls if music should start to play in a match based on the scores of the match" };
public static ConsoleCommand Server_NearVictoryMusicPercentage          	= new ConsoleCommand() { 	Name="Server_NearVictoryMusicPercentage",          	Group="Server",   	Command="Server.NearVictoryMusicPercentage",          	 	Args = ArgType.NumericRange, RangeMin=0, RangeMax=100, 	Flags=Flag.Server,                         	Description="controls when music should start to play in a match based on the required score_to_win for the gametype. 0 = disabled" };
public static ConsoleCommand Server_NumberOfTeams                       	= new ConsoleCommand() { 	Name="Server_NumberOfTeams",                       	Group="Server",   	Command="Server.NumberOfTeams",                       	 	Args = ArgType.NumericRange, RangeMin=1, RangeMax=8,   	Flags=Flag.Server,                         	Description="Set the desired number of teams, 1 - 8" };
public static ConsoleCommand Server_PM                                  	= new ConsoleCommand() { 	Name="Server_PM",                                  	Group="Server",   	Command="Server.PM",                                  	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server,                         	Description="Sends a pm to a player as the server. First argument is the player name, second is the message in quotes" };
public static ConsoleCommand Server_Password                            	= new ConsoleCommand() { 	Name="Server_Password",                            	Group="Server",   	Command="Server.Password",                            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="The server password" };
public static ConsoleCommand Server_Ping                                	= new ConsoleCommand() { 	Name="Server_Ping",                                	Group="Server",   	Command="Server.Ping",                                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="Ping a server" };
public static ConsoleCommand Server_PlayersInfo                         	= new ConsoleCommand() { 	Name="Server_PlayersInfo",                         	Group="Server",   	Command="Server.PlayersInfo",                         	 	Args = ArgType.None,                                   	Flags=Flag.Server,                         	Description="Emblem and Rank info for each player" };
public static ConsoleCommand Server_PlayersPingInfo                     	= new ConsoleCommand() { 	Name="Server_PlayersPingInfo",                     	Group="Server",   	Command="Server.PlayersPingInfo",                     	 	Args = ArgType.None,                                   	Flags=Flag.Server,                         	Description="ping info for each player" };
public static ConsoleCommand Server_PodiumEnabled                       	= new ConsoleCommand() { 	Name="Server_PodiumEnabled",                       	Group="Server",   	Command="Server.PodiumEnabled",                       	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="should run podium hsc script at game finish. 0 = Disabled; 1 = Enabled; 2 = Forged maps Only (When podium was placed on a forged map)" };
public static ConsoleCommand Server_PodiumEnabledDuringForge            	= new ConsoleCommand() { 	Name="Server_PodiumEnabledDuringForge",            	Group="Server",   	Command="Server.PodiumEnabledDuringForge",            	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="should run podium hsc script in forge at game finish" };
public static ConsoleCommand Server_Port                                	= new ConsoleCommand() { 	Name="Server_Port",                                	Group="Server",   	Command="Server.Port",                                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="The port number the HTTP server runs on, the game uses Server.GamePort" };
public static ConsoleCommand Server_PostGameFadeStartDelay              	= new ConsoleCommand() { 	Name="Server_PostGameFadeStartDelay",              	Group="Server",   	Command="Server.PostGameFadeStartDelay",              	 	Args = ArgType.NumericRange, RangeMin=0, RangeMax=40,  	Flags=Flag.Server,                         	Description="Time in seconds from game over to start fading to black" };
public static ConsoleCommand Server_PostGameTimeSeconds                 	= new ConsoleCommand() { 	Name="Server_PostGameTimeSeconds",                 	Group="Server",   	Command="Server.PostGameTimeSeconds",                 	 	Args = ArgType.NumericRange, RangeMin=0, RangeMax=40,  	Flags=Flag.Server,                         	Description="Time in seconds from game over to return to lobby" };
public static ConsoleCommand Server_PostMatchMusicEnabled               	= new ConsoleCommand() { 	Name="Server_PostMatchMusicEnabled",               	Group="Server",   	Command="Server.PostMatchMusicEnabled",               	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Controls whether the postmatch music will play during podium/postmatch time" };
public static ConsoleCommand Server_RconConsoleOutputEnabled            	= new ConsoleCommand() { 	Name="Server_RconConsoleOutputEnabled",            	Group="Server",   	Command="Server.RconConsoleOutputEnabled",            	 	Args = ArgType.Boolean,                                	Flags=Flag.Server|Flag.Banned,             	Description="Controls whether the console ouput of the server is forwarded out through rcon" };
